Date,Open,High,Low,Close,Adj Close,Volume,Index,f
2020-01-02,3,3.2,2.9,3,3.1,103740100,0,100
2020-01-03,2.0604854189,2.2604854189,3.48,2.0604854189,2.1604854189,82892400,1,100
2020-01-06,1.2154924304,1.4154924304,3.66,1.2154924304,1.3154924304,106619700,2,100
2020-01-07,0.5500331083,0.7500331083,3.21,0.5500331083,0.6500331083,106336400,3,100
2020-01-08,0.1310572117,0.3310572117,3.13,0.1310572117,0.2310572117,65118100,4,100
2020-01-09,0.0007165814,0.2007165814,3.33,0.0007165814,0.1007165814,54644200,5,100
2020-01-10,0.1721243762,0.3721243762,3.4,0.1721243762,0.2721243762,35626700,6,100
2020-01-13,0.6280357996,0.8280357996,3.52,0.6280357996,0.7280357996,59752700,7,100
2020-01-14,1.3225830444,1.5225830444,3.61,1.3225830444,1.4225830444,55194000,8,100
2020-01-15,2.1858899074,2.3858899074,4,2.1858899074,2.2858899074,236357900,9,100
2020-01-16,3.1311018136,3.3311018136,3.91,3.1311018136,3.2311018136,97941700,10,100
2020-01-17,4.0631239808,4.2631239808,4.46,4.0631239808,4.1631239808,109442800,11,100
2020-01-21,4.8881886044,5.0881886044,4.52,4.8881886044,4.9881886044,181423600,12,100
2020-01-22,5.5232885404,5.7232885404,4.69,5.5232885404,5.6232885404,207132700,13,100
2020-01-23,5.9045283915,6.1045283915,4.31,5.9045283915,6.0045283915,102535300,14,100
2020-01-24,5.9935528213,6.1935528213,4.51,5.9935528213,6.0935528213,65538000,15,100
2020-01-27,5.7814053632,5.9814053632,3.84,5.7814053632,5.8814053632,102028700,16,100
2020-01-28,5.2894295026,5.4894295026,4.03,5.2894295026,5.3894295026,48979100,17,100
2020-01-29,4.5671213757,4.7671213757,4.02,4.5671213757,4.6671213757,53844300,18,100
2020-01-30,3.6871501203,3.8871501203,4.01,3.6871501203,3.7871501203,75009800,19,100
2020-01-31,2.7380468631,2.9380468631,3.67,2.7380468631,2.8380468631,77923200,20,100
2020-02-03,1.8152978831,2.0152978831,3.52,1.8152978831,1.9152978831,74051600,21,100
2020-02-04,1.0117380387,1.2117380387,4.16,1.0117380387,1.1117380387,123640400,22,100
2020-02-05,0.408210946,0.608210946,4.13,0.408210946,0.508210946,73632500,23,100
2020-02-06,0.0654355584,0.2654355584,4.05,0.0654355584,0.1654355584,75641200,24,100
2020-02-07,0.0178974242,0.2178974242,3.74,0.0178974242,0.1178974242,80780700,25,100
2020-02-10,0.2703792048,0.4703792048,3.62,0.2703792048,0.3703792048,67157700,26,100
2020-02-11,0.7974795063,0.9974795063,3.8,0.7974795063,0.8974795063,54097100,27,100
2020-02-12,1.5461684333,1.7461684333,3.98,1.5461684333,1.6461684333,50975300,28,100
2020-02-13,2.4411227592,2.6411227592,3.86,2.4411227592,2.5411227592,42411200,29,100
2020-02-14,3.3923039579,3.5923039579,3.75,3.3923039579,3.4923039579,69655600,30,100
2020-02-18,4.3040166953,4.5040166953,3.76,4.3040166953,4.4040166953,47700900,31,100
2020-02-19,5.0845364346,5.2845364346,3.86,5.0845364346,5.1845364346,73256300,32,100
2020-02-20,5.6553375516,5.8553375516,4.01,5.6553375516,5.7553375516,86873500,33,100
